compared,azteca retas,bomberos,cancha azteca,garrafa,beisbol azteca,iglesia azteca,awa,skaus,bethel playas,mural acordeon,danza pavlova,parque lluvia,iglesia renovación,iglesia jesucristo,cbtis,arriba de cbtis,parque bc,peewee wings,iglesia testigos,cinepolis,fuente xocolatl,nopales,royal academy,pozito,le monde de jouet,eliza grill kitchen,la casa del maestro,mural casa de la cultura,mural danza,mural personas,beaven,dino,Iglesia playa,Aquamarino,Callejón playa,Bar La Zebra,Mural Ballena Playa,Mural Pescado,Cancha Playa,Motel Monumental,Clamatos playa,Pizza NY,Pizzas del Pacifico,Jim Morrison,Mural Máscara,Estatuas Playa,Mural Ballenas,Mural Cantinflas,Mural Pez Postal,Corazón Teletón,Lesly Grafiti,Mural Steve Jobs,Kotiki,Mural Mándela,Última Oportunidad,Mándale Minotauro,Corazón Playa,Corazón Vegetal,Terraza Vallarta,Gym Playa
azteca retas,0.0,109.02254078859103,112.30942836645548,318.9515665426336,483.7397194773239,439.09791254343264,351.36996001365856,293.4002592023395,318.20184238938657,296.9576799815085,264.73772020624483,382.60337753344515,574.0315500911079,833.061691112969,584.5144307029553,600.8214218051816,606.4122572145124,811.4282633110582,843.9071534238824,1111.4065134324162,984.8373866278637,889.2377088270605,654.1248519969258,596.1357167625506,512.9164178499262,457.94352632175077,357.0436525132466,222.04199422631748,191.23494581273584,254.14579536163885,333.33011040108573,357.32332935312246,1090.7773599594007,1174.8605681101058,1192.4580866428807,1247.022598431961,1206.958864626297,1265.1969482258482,1229.4343032468225,1256.3021480917719,1274.7160079798166,1304.2263387924659,1309.0899809027644,1352.9573832164856,1404.586178559365,1418.5785734318704,1438.220388466246,1443.375700224997,1475.6533984984417,1516.2176234300932,1318.3441854842006,1419.7036831677235,1577.7954641841254,1604.1948115176037,1624.3948636338396,1641.535347471994,1665.1677905244264,1694.8627715835878,1692.2176448967787,1758.744870298134
bomberos,109.02254078859103,0.0,98.17622166288533,341.6398176442553,513.9245713137288,493.0044283776769,410.71365986536165,348.68235243556563,416.1307545712044,399.7462526403468,373.3381471267033,491.23073936796743,675.2528842589271,933.202677450081,691.760356265087,694.6007720266368,697.2623756520926,917.2855854639819,947.9892288417627,1014.0622241756173,891.9935215571916,790.2043738173055,546.3745986042909,492.7431135997742,415.976886016519,356.61156248781396,250.44282261626108,114.92520698262851,82.66822908469739,191.88078199757265,284.5205885344679,303.3916816592044,1094.4870306221083,1183.9668666394343,1186.6350052143243,1234.88059835759,1191.0708679587458,1251.3762939260116,1209.0521737294882,1233.232455176233,1251.3859667584577,1283.0066289774188,1282.5550586622003,1326.768244419499,1372.5714676474954,1382.0025760468034,1403.5232627213556,1405.0630027155366,1437.724938679162,1475.3115318467485,1278.8805599429527,1372.9189470613333,1529.4724582025005,1557.7068366351866,1574.121377086278,1592.3323688853404,1615.4351198980414,1643.0046097622492,1639.3644779913955,1703.7687806741853
cancha azteca,112.30942836645548,98.17622166288533,0.0,243.71357307298257,415.87203188000035,396.95783567023835,316.9161897095193,254.50534689864574,350.57216689292375,343.01875313166187,337.12717837635097,466.3602423020212,610.310672526706,864.600326914118,672.9154850350822,707.7272370058961,714.8885927191731,860.9049370284736,886.8122881985793,1012.7894794082333,882.316822915669,793.3450241225441,579.6043886134748,509.4160681603987,417.48671092622817,369.74575751453864,321.4989662502821,163.165214736475,145.3107731725353,143.94602113292333,221.1258700378588,245.01511871719268,1002.662725197262,1090.5531121408073,1098.4685902200392,1149.5440261686372,1107.500459593584,1166.851011783424,1127.8296006489634,1153.5098817088651,1171.8260147735243,1202.304315262987,1204.8732580649303,1248.9168344209313,1298.3340487332218,1310.7951205661395,1331.05902667763,1335.0723153822044,1367.4827941879196,1407.2073196583367,1209.6318645356528,1309.2256239854153,1467.0617960058805,1493.8482258917738,1513.3130469602118,1530.6518149141561,1554.1929617972153,1583.5347504870238,1580.7382850427834,1646.9943903061724
garrafa,318.9515665426336,341.6398176442553,243.71357307298257,0.0,172.4010730825072,182.07227191420446,138.69274025701569,104.67619834518257,305.7043462236021,330.21344566810114,383.03324881790616,510.6674241617532,518.6401689996641,743.0503440548291,707.055544989218,811.27911750519,827.2776968467118,778.6635962339578,788.3592289051992,1030.022199032623,884.8588064205499,832.1243441938229,700.0077206717081,603.1989113053835,493.5757138474299,478.4054478159713,528.3215907002099,371.9954056167898,369.34829429686016,241.60399851823647,212.25142567247926,234.85212900887228,772.6501979550643,855.9202040494196,877.9873594762057,936.5562383541097,899.9148006894874,955.9770813152373,926.6887431063356,956.3083982168096,974.8574927649681,1001.7753833070565,1012.7809986862906,1055.825440212538,1114.6802355832815,1135.344004960611,1151.894126037632,1162.6503227540084,1193.9629775248477,1239.0269237591247,1041.115237809917,1154.4571483602153,1313.5238681500996,1336.090135469909,1363.4937255447858,1378.2923196477589,1402.7296271199234,1436.4507819274559,1435.9267820122304,1506.333742900291
beisbol azteca,483.7397194773239,513.9245713137288,415.87203188000035,172.4010730825072,0.0,118.41746915045938,174.45739021319793,205.26124354100557,370.35205102712735,408.7916570821865,483.46061401111047,593.1754554092743,505.3657567544521,685.1377404580774,767.3011748329335,908.0778934100312,928.5485021796114,751.3800509063306,747.4325645835885,1087.0082504286709,937.3815050981111,909.6699758703702,826.6906319778881,721.8640455099561,611.6650872005039,611.743441730273,692.7759652297416,540.2020024028049,539.9585455384515,399.81215301688866,343.87644888825986,358.1674364037021,622.4166270272669,698.6981122773984,738.2136412990484,804.5198443792422,774.5204158058068,825.9857783279322,807.7873874974775,840.9871024575824,859.4167624616127,882.131305532232,901.6330617828962,942.8959566145144,1010.0801306827098,1038.2439337650858,1050.9847140658137,1067.9224088855894,1097.68582759367,1146.9676624037838,952.4711382503934,1076.078161938063,1233.4477179840255,1251.9526058521544,1285.9230919460151,1298.298575367007,1323.1791972367157,1360.2311664198846,1361.6624812705973,1434.6881671638616
iglesia azteca,439.09791254343264,493.0044283776769,396.95783567023835,182.07227191420446,118.41746915045938,0.0,88.98651583245633,146.21535247709113,262.28402791630293,303.8705831435481,384.72839887380286,484.6327748924952,389.16568926358354,583.2376507050963,651.7283170923296,801.1114297649234,823.1147169744931,639.5814979343916,639.567580479186,1181.7573741255014,1033.4163490578228,994.5779054453201,880.5327317028027,781.5253864078888,671.2378875629712,659.6082759486876,703.1092553792761,543.7429642763205,536.0127909854391,422.56647299566964,391.12825888703054,411.4889311998562,714.9429153435958,782.9185467850408,837.5731478503834,907.9366062671997,881.3318959960544,930.320516918766,917.019206996233,951.3190924710805,969.6249086115723,990.7174105667063,1013.0509496071755,1053.600683371077,1122.9949372103154,1152.841448335373,1164.7092231969316,1182.9365670229322,1212.3320753407459,1262.3439357005682,1068.7534369535379,1193.4614075034012,1350.4911588011228,1368.4583983811856,1403.1990510971707,1415.2934537402482,1440.2052857145054,1477.5919895898191,1479.2097402667414,1552.4190481954286
awa,351.36996001365856,410.71365986536165,316.9161897095193,138.69274025701569,174.45739021319793,88.98651583245633,0.0,62.433687220922685,198.89691626568765,235.2061633971354,309.1077755411532,420.3853309762365,382.15481378624554,604.630377338089,601.7927444727129,734.1664980779223,754.28895345219,641.3561666500136,649.8784886423,1167.5380144988858,1021.618466209377,970.7889214448217,831.7511380214638,738.0257350526471,629.2566389796774,609.4164107570456,630.919428294929,470.4006666661943,459.5043025913904,362.4291932226211,348.56357655383334,372.3152219558046,792.7738392505141,864.5635563103501,911.445850284042,978.7369273711911,948.9740117094883,1000.3286201044135,981.9708274689223,1014.8695776798121,1033.3293934656074,1056.4115692285843,1075.0641499464114,1116.6013612744703,1182.577493866681,1209.1933579870508,1222.8054181266943,1238.3384487287794,1268.5274584730123,1316.8133854119192,1121.0029656517418,1241.5889413167306,1399.82845020381,1419.6687698544335,1451.5351173843505,1464.7506314045406,1489.5190005501777,1525.4809194808045,1526.2170198566125,1598.3803068106163
skaus,293.4002592023395,348.68235243556563,254.50534689864574,104.67619834518257,205.26124354100557,146.21535247709113,62.433687220922685,0.0,201.711701693283,228.92213217598683,289.96596007117796,412.4446076747761,419.2177384128683,652.8106819744909,604.9365169999246,719.5354379042077,737.4436680859087,679.716513996828,692.5876722119735,1130.4704955017623,986.4256551813725,928.8281032031707,777.5472547054616,686.5642464474829,579.0522264873869,555.3107130246993,569.0724675294,408.47814201007134,397.15782505195597,305.3694303626347,301.0977920875542,326.3812151457249,827.5394393622578,903.63627660691,941.5190131378124,1005.4628534660045,972.7342784131749,1026.2012319715855,1003.0894610651634,1034.584640326735,1053.1216439234358,1077.9694023950772,1093.1837746692,1135.489093430668,1198.2069165632452,1221.9277710650495,1237.0185336121688,1250.1784258656842,1280.9722473184188,1327.6616970071857,1130.5271717654557,1247.3560997966858,1406.1951170801299,1427.543400671237,1456.9725827550772,1471.0812225366756,1495.6831592620142,1530.4100637410877,1530.4279953660023,1601.6177135946018
bethel playas,318.20184238938657,416.1307545712044,350.57216689292375,305.7043462236021,370.35205102712735,262.28402791630293,198.89691626568765,201.711701693283,0.0,44.92399358917236,132.48950524475515,223.00522191195432,260.17823121852456,517.1163599229868,404.7001312082813,539.021049125171,560.8309657998567,511.5997908521856,536.240485323516,1317.7297896761688,1176.624376171087,1109.1238962803027,925.5899159455012,846.2182763920902,744.5582886517348,708.4333234680594,665.0245328557436,512.0935517071075,489.14435190442504,457.52415105653165,481.39842646190687,508.47597013034937,975.9625353977477,1040.4894987456623,1099.767754073559,1170.131756897487,1142.8130518155626,1192.4067650344825,1177.4490904068846,1211.0633252642076,1229.4599784051532,1251.5139077533256,1271.947154012304,1313.0902540571992,1380.334177835208,1407.690593312323,1420.9613398330018,1436.9825519121657,1467.0630814658243,1515.5750677878018,1319.8835595991034,1440.3177824702436,1598.6373858070504,1618.5612900968563,1650.2471216457247,1663.5612866678523,1688.3161558487793,1724.1295197867241,1724.7460048366543,1796.7198861536542
mural acordeon,296.9576799815085,399.7462526403468,343.01875313166187,330.21344566810114,408.7916570821865,303.8705831435481,235.2061633971354,228.92213217598683,44.92399358917236,0.0,87.68842226884917,185.46189527770926,277.1731480500953,536.3881312072443,376.85623916820066,499.29425492388754,520.1509444382467,518.9905101251853,548.2570168269624,1327.9716618211398,1188.7536468924081,1116.3834132142954,921.9804581985455,846.6884542144176,747.6424953144383,707.8087341930728,650.0767518531947,501.23110368371994,476.13071503527266,460.1111278810805,492.5090287497276,519.9149116922882,1018.4953669506797,1084.0231470775889,1141.3415569845863,1210.8904443012175,1182.6847039680524,1232.9488544542307,1216.552515142688,1249.7539102559351,1268.1919361437367,1290.8251486936563,1310.1676324043424,1351.5962367881912,1417.7793714467705,1444.1128619675126,1457.926990798922,1473.0869082644108,1503.4051201855075,1551.335409413451,1355.0658115752165,1474.05245717376,1632.6444595502107,1653.1849808778204,1683.8767894653101,1697.5637815705188,1722.2534013611353,1757.553507862563,1757.8644409623853,1829.421847387857
danza pavlova,264.73772020624483,373.3381471267033,337.12717837635097,383.03324881790616,483.46061401111047,384.72839887380286,309.1077755411532,289.96596007117796,132.48950524475515,87.68842226884917,0.0,134.07168977826748,331.87036173783287,588.5278723221186,340.89555057231246,429.6319676187981,447.59379173531886,551.2352755403086,588.0885709652927,1344.348849964175,1209.2873888369131,1127.7569706723164,913.2523826960431,846.4982660939122,753.4408224937112,706.8308632197663,621.390098810723,483.3454442735547,454.46901588557165,469.722604310246,517.3987097007491,544.8627118825439,1099.4220010987592,1167.1863950543632,1220.0903424337068,1287.8425463153483,1257.7989082520305,1309.423689910947,1290.0373415138029,1322.350643059548,1340.854316956171,1364.666210653726,1381.7311767489362,1423.707614961724,1487.6375527997402,1511.8474407492313,1526.7602092339189,1540.1417158495512,1570.9150272373104,1617.6082756032129,1420.3885030863914,1536.3016157317547,1695.2652143248856,1717.0399073987767,1745.6801048588484,1760.111703756327,1784.6455204605759,1818.869024971287,1818.5588879659629,1889.205391083775
parque lluvia,382.60337753344515,491.23073936796743,466.3602423020212,510.6674241617532,593.1754554092743,484.6327748924952,420.3853309762365,412.4446076747761,223.00522191195432,185.46189527770926,134.07168977826748,0.0,304.5521252593717,538.2936645549528,207.40370681354767,316.6444832931722,339.76792609073624,471.5075662171288,517.9214520561975,1476.853738594313,1342.6466080097173,1259.1497442719035,1036.5037725449918,974.2739069173514,883.7930537178938,834.8153002910284,732.782277692358,604.54644759522,573.7534651747212,602.1580890430685,651.4647339649323,678.9240858888422,1195.7509450132163,1256.884457537764,1321.2748754517359,1392.5158468398124,1365.6995536354252,1414.950752535225,1400.4542843306238,1434.0347205001697,1452.4380159235711,1474.5103626967157,1494.8076484952837,1536.029142464426,1602.858434953006,1629.5072125338997,1643.189076673771,1658.5259790850428,1688.8141832658796,1736.7962472610307,1540.5072445464186,1659.1519082049117,1817.8243777934106,1838.5311219557857,1868.9164514498768,1882.737694661686,1907.4036367009473,1942.5013987124953,1942.672287803581,2014.005560096595
iglesia renovación,574.0315500911079,675.2528842589271,610.310672526706,518.6401689996641,505.3657567544521,389.16568926358354,382.15481378624554,419.2177384128683,260.17823121852456,277.1731480500953,331.87036173783287,304.5521252593717,0.0,259.3009003069599,348.7565755652501,560.7666717985297,591.367977658581,260.5,277.6180665950975,1548.627438023749,1403.3828712792529,1348.0111986552633,1181.5252602039452,1097.8739235905005,993.1206655789618,962.0155109976139,924.843260071673,772.2292256189221,749.2515322640322,709.3439233545319,719.4066417541612,745.185516901664,1016.5209700247211,1058.6824095072138,1151.9332637353607,1231.8771444019894,1216.282855342457,1256.4510443706115,1258.8377657585588,1296.147664195712,1313.7253494166885,1329.0256769904786,1360.6655824999764,1398.1174878027955,1474.7845532483718,1511.1133329105398,1519.281694123904,1542.7616407274327,1570.3439585644924,1623.2471379614383,1435.1509307734848,1565.0608814036596,1719.43263249829,1734.3434057302493,1773.3501962387463,1783.7083156446852,1808.7143357921395,1848.0456826063582,1850.9034854362344,1925.24910567438
iglesia jesucristo,833.061691112969,933.202677450081,864.600326914118,743.0503440548291,685.1377404580774,583.2376507050963,604.630377338089,652.8106819744909,517.1163599229868,536.3881312072443,588.5278723221186,538.2936645549528,259.3009003069599,0.0,497.82013749947885,723.676953964958,756.6004039782163,144.86536266478615,93.41030778238567,1764.8371756340582,1616.6462501425597,1573.9702078501994,1427.8280616376749,1339.21317272494,1231.848465721332,1206.357201371136,1181.9801674309092,1027.4353945625974,1005.7078631988517,953.9985170323903,952.5762680751604,976.7952666244856,1072.33509473485,1090.624541489875,1211.4455794628168,1296.9361641191133,1292.9810585232872,1322.7029665801765,1341.276848678154,1380.696180663943,1396.9032912123873,1405.3400286051772,1446.4839460222156,1479.3071720234443,1562.7059831587,1606.5907350037844,1609.7257719872662,1639.7076994391407,1664.278721999413,1720.1944179655973,1543.6819196324093,1679.4405450625513,1827.030735154721,1836.8642901695268,1882.2190291780603,1889.5577660923734,1914.3876103339157,1956.484152989745,1961.4642266684343,2037.0095966391518
cbtis,584.5144307029553,691.760356265087,672.9154850350822,707.055544989218,767.3011748329335,651.7283170923296,601.7927444727129,604.9365169999246,404.7001312082813,376.85623916820066,340.89555057231246,207.40370681354767,348.7565755652501,497.82013749947885,0.0,226.13618021006724,258.95105715173287,384.1484642686991,443.3577274616965,1684.1931491369987,1550.008821265221,1466.1172611015804,1238.1346450608673,1179.3033835701483,1090.3856463655418,1040.1419533890555,926.1777644167454,806.2393511234739,774.4021944700313,809.5350622425195,857.8968611668888,885.3974894927137,1341.8923438562424,1392.8127743526766,1473.1734207824957,1548.9818314299234,1527.137301620257,1572.526432750814,1565.4234571195104,1600.7185277868186,1618.8694891497585,1638.1884465774992,1663.2939541764708,1703.1609011775724,1774.1843489615164,1804.5681406087165,1816.257906383342,1834.6416858067953,1864.0596252266182,1913.965308071178,1719.7722528579184,1842.4960967394204,2000.3212815195466,2019.2076406353062,2052.4455608127587,2065.212504441129,2090.0522214767743,2126.5662811208117,2127.5587723491917,2199.9630746219354
arriba de cbtis,600.8214218051816,694.6007720266368,707.7272370058961,811.27911750519,908.0778934100312,801.1114297649234,734.1664980779223,719.5354379042077,539.021049125171,499.29425492388754,429.6319676187981,316.6444832931722,560.7666717985297,723.676953964958,226.13618021006724,0.0,33.01941852910197,605.2703774347461,665.8199580216863,1708.661216859562,1585.036600839236,1484.5881041218133,1224.7381109853648,1184.6208002985597,1110.3854358735077,1050.7457485043658,894.761956556044,806.8686756219998,772.6642191793276,851.6285275869989,919.1974014323582,945.6010194579952,1512.0107564762889,1571.5982816228832,1637.911730252885,1709.0472157608754,1681.746618846014,1731.3985735526062,1715.8466462070553,1748.9935877526823,1767.441250876532,1790.102685462485,1809.2027089300968,1850.7662442620895,1916.1653147106072,1941.1710985124419,1955.7421937719703,1969.615024846226,2000.2997417387226,2047.1946254569934,1850.0190815502417,1965.5350130943991,2124.554352540786,2146.5643345588314,2174.727180429766,2189.369201048558,2213.8566656628877,2247.7289505632125,2247.1780989053805,2317.3859679604516
parque bc,606.4122572145124,697.2623756520926,714.8885927191731,827.2776968467118,928.5485021796114,823.1147169744931,754.28895345219,737.4436680859087,560.8309657998567,520.1509444382467,447.59379173531886,339.76792609073624,591.367977658581,756.6004039782163,258.95105715173287,33.01941852910197,0.0,638.2534125251506,698.8272923262228,1710.803310027193,1588.9102542308674,1486.2347800061739,1222.3301376060397,1185.080461614316,1113.2290464230618,1052.4409898896943,890.9451494340153,808.3420026820331,774.0251370595143,858.8152636044609,928.740763830252,954.86631127085,1535.4831221801169,1596.294674049876,1660.4868110587329,1730.8777548111248,1702.80097721372,1753.0357685170031,1736.2589110210492,1769.062593352762,1787.537768803781,1810.6705543803378,1828.8739016126838,1870.6528414700574,1935.174291917914,1959.3703585846145,1974.353854429342,1987.5528393730817,2018.4007848789597,2064.8181930862584,1867.36381931856,1981.725599698404,2140.7979557398685,2163.252851148011,2190.6484008393495,2205.556924792466,2229.9762188193845,2263.4366158565163,2262.6584103218056,2332.4974563115816
peewee wings,811.4282633110582,917.2855854639819,860.9049370284736,778.6635962339578,751.3800509063306,639.5814979343916,641.3561666500136,679.716513996828,511.5997908521856,518.9905101251853,551.2352755403086,471.5075662171288,260.5,144.86536266478615,384.1484642686991,605.2703774347461,638.2534125251506,0.0,61.93143386035882,1808.661099321816,1662.9745821869917,1608.5061997082882,1437.139518105323,1356.0264317851627,1252.242979936402,1219.164360781597,1167.6626192954882,1020.2150563974245,994.9134785497682,967.0599760097613,979.763672831362,1005.6228614147553,1193.8596360125423,1218.655314106495,1332.6400431099164,1416.8560659784748,1409.224759149512,1442.3656159587279,1455.819914172079,1494.6781401358621,1511.411161828574,1522.1515620003154,1560.26894252241,1594.7692536853099,1676.1340168673864,1717.457578428067,1722.4045052484043,1750.1280379732223,1775.8586178522207,1830.8183215436752,1649.4282247190995,1783.2161766033864,1933.8567331888887,1945.6698557052273,1988.6582920401383,1997.1932958279228,2022.1398807451476,2063.2350707081346,2067.3822957547063,2142.578900320826
iglesia testigos,843.9071534238824,947.9892288417627,886.8122881985793,788.3592289051992,747.4325645835885,639.567580479186,649.8784886423,692.5876722119735,536.240485323516,548.2570168269624,588.0885709652927,517.9214520561975,277.6180665950975,93.41030778238567,443.3577274616965,665.8199580216863,698.8272923262228,61.93143386035882,0.0,1816.6272267308998,1669.7221093643097,1620.3199214969864,1459.1368610243524,1374.9118117173916,1269.515892811114,1239.4539633645131,1198.3317424653326,1047.9176664223198,1023.9065000770336,986.7051335125403,993.6702429377666,1018.9117930910409,1161.5369246821215,1181.96429036583,1300.5993095492554,1385.6684819248794,1380.3310039624555,1411.3522217363036,1427.984506918755,1467.1997714353695,1483.6228187110091,1492.9581481073071,1532.9384144511482,1566.4347448904473,1649.064569081514,1691.9295428001724,1695.8017363477372,1724.8752767664103,1749.9298893669998,1805.474178713171,1626.832436669493,1761.7923624536463,1910.7571661516804,1921.4288868703939,1965.798369365485,1973.6473193050476,1998.5338416449197,2040.2187938797153,2044.8447921786142,2120.262132095935
